FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
4800307,10000,48,TX,307,,McCulloch,TEXAS,328,368,444,595,679,40,8778
4800311,10000,48,TX,311,,McMullen,TEXAS,318,368,444,595,679,40,817
4800313,10000,48,TX,313,,Madison,TEXAS,318,378,444,595,700,40,10931
4800315,10000,48,TX,315,,Marion,TEXAS,318,368,444,595,705,40,9984
4800317,10000,48,TX,317,,Martin,TEXAS,318,368,444,595,679,40,4956
4800319,10000,48,TX,319,,Mason,TEXAS,318,368,444,595,679,40,3423
4800321,10000,48,TX,321,,Matagorda,TEXAS,374,409,507,703,709,40,36928
4800323,10000,48,TX,323,,Maverick,TEXAS,318,368,444,595,679,40,36378
4800325,10000,48,TX,325,,Medina,TEXAS,318,368,444,595,679,40,27312
4800327,10000,48,TX,327,,Menard,TEXAS,318,368,444,595,679,40,2252
4800331,10000,48,TX,331,,Milam,TEXAS,318,368,444,595,679,40,22946
4800333,10000,48,TX,333,,Mills,TEXAS,318,368,444,595,679,40,4531
4800335,10000,48,TX,335,,Mitchell,TEXAS,318,368,444,595,679,40,8016
4800337,10000,48,TX,337,,Montague,TEXAS,318,368,444,595,679,40,17274
4800341,10000,48,TX,341,,Moore,TEXAS,318,374,444,595,691,40,17865
4800343,10000,48,TX,343,,Morris,TEXAS,318,368,444,595,679,40,13200
4800345,10000,48,TX,345,,Motley,TEXAS,318,368,444,595,679,40,1532
4800347,10000,48,TX,347,,Nacogdoches,TEXAS,337,407,527,659,779,40,54753
4800349,10000,48,TX,349,,Navarro,TEXAS,378,397,477,606,673,40,39926
4800351,10000,48,TX,351,,Newton,TEXAS,318,368,444,595,679,40,13569
4800353,10000,48,TX,353,,Nolan,TEXAS,328,368,444,595,679,40,16594
4800357,10000,48,TX,357,,Ochiltree,TEXAS,318,368,444,595,679,40,9128
4800359,10000,48,TX,359,,Oldham,TEXAS,315,364,475,596,698,40,2278
4800363,10000,48,TX,363,,Palo Pinto,TEXAS,318,368,444,595,707,40,25055
4800365,10000,48,TX,365,,Panola,TEXAS,318,375,444,595,679,40,22035
4800369,10000,48,TX,369,,Parmer,TEXAS,318,368,444,595,679,40,9863
4800371,10000,48,TX,371,,Pecos,TEXAS,318,368,444,600,708,40,14675
4800373,10000,48,TX,373,,Polk,TEXAS,354,388,451,607,737,40,30687
4800377,10000,48,TX,377,,Presidio,TEXAS,318,368,444,595,679,40,6637
4800379,10000,48,TX,379,,Rains,TEXAS,322,417,504,699,705,40,6715
4800383,10000,48,TX,383,,Reagan,TEXAS,400,407,541,679,887,40,4514
4800385,10000,48,TX,385,,Real,TEXAS,318,368,444,595,679,40,2412
4800387,10000,48,TX,387,,Red River,TEXAS,320,412,461,598,682,40,14317
4800389,10000,48,TX,389,,Reeves,TEXAS,318,368,444,595,679,40,15852
4800391,10000,48,TX,391,,Refugio,TEXAS,318,368,444,595,679,40,7976
4800393,10000,48,TX,393,,Roberts,TEXAS,318,371,444,595,679,40,1025
4800395,10000,48,TX,395,,Robertson,TEXAS,316,418,466,590,674,40,15511
4800399,10000,48,TX,399,,Runnels,TEXAS,318,368,444,595,679,40,11294
4800401,10000,48,TX,401,,Rusk,TEXAS,332,368,444,595,679,40,43735
4800403,10000,48,TX,403,,Sabine,TEXAS,318,368,444,595,679,40,9586
4800405,10000,48,TX,405,,San Augustine,TEXAS,318,368,444,595,679,40,7999
4800407,10000,48,TX,407,,San Jacinto,TEXAS,333,376,444,595,695,40,16372
4800411,10000,48,TX,411,,San Saba,TEXAS,318,368,444,595,679,40,5401
4800413,10000,48,TX,413,,Schleicher,TEXAS,318,368,444,595,679,40,2990
4800415,10000,48,TX,415,,Scurry,TEXAS,323,373,467,652,770,40,18634
4800417,10000,48,TX,417,,Shackelford,TEXAS,318,368,444,595,679,40,3316
4800419,10000,48,TX,419,,Shelby,TEXAS,318,368,444,595,679,40,22034
4800421,10000,48,TX,421,,Sherman,TEXAS,318,368,444,595,679,40,2858
4800425,10000,48,TX,425,,Somervell,TEXAS,365,411,459,630,680,40,5360
4800427,10000,48,TX,427,,Starr,TEXAS,318,368,444,595,679,40,40518
4800429,10000,48,TX,429,,Stephens,TEXAS,318,368,444,595,679,40,9010
4800431,10000,48,TX,431,,Sterling,TEXAS,318,368,444,595,679,40,1438
4800433,10000,48,TX,433,,Stonewall,TEXAS,318,368,444,595,679,40,2013
4800435,10000,48,TX,435,,Sutton,TEXAS,318,368,444,595,679,40,4135
4800437,10000,48,TX,437,,Swisher,TEXAS,318,368,444,595,679,40,8133
4800443,10000,48,TX,443,,Terrell,TEXAS,318,368,444,595,679,40,1410
4800445,10000,48,TX,445,,Terry,TEXAS,318,368,444,595,679,40,13218
4800447,10000,48,TX,447,,Throckmorton,TEXAS,318,368,444,595,679,40,1880
4800449,10000,48,TX,449,,Titus,TEXAS,333,415,469,648,670,40,24009
4800455,10000,48,TX,455,,Trinity,TEXAS,331,374,444,595,679,40,11445
4800457,10000,48,TX,457,,Tyler,TEXAS,315,364,468,589,772,40,16646
4800461,10000,48,TX,461,,Upton,TEXAS,318,368,444,595,679,40,4447
4800463,10000,48,TX,463,,Uvalde,TEXAS,318,368,444,595,679,40,23340
4800465,10000,48,TX,465,,Val Verde,TEXAS,319,424,499,623,734,40,38721
4800467,10000,48,TX,467,,Van Zandt,TEXAS,343,371,464,634,766,40,37944
4800471,10000,48,TX,471,,Walker,TEXAS,424,450,551,731,772,40,50917
4800475,10000,48,TX,475,,Ward,TEXAS,318,368,444,595,679,40,13115
4800477,10000,48,TX,477,,Washington,TEXAS,391,399,533,665,874,40,26154
4800481,10000,48,TX,481,,Wharton,TEXAS,318,368,444,595,679,40,39955
4800483,10000,48,TX,483,,Wheeler,TEXAS,318,368,444,595,679,40,5879
4800487,10000,48,TX,487,,Wilbarger,TEXAS,318,368,444,595,701,40,15121
4800489,10000,48,TX,489,,Willacy,TEXAS,318,368,444,595,679,40,17705
4800495,10000,48,TX,495,,Winkler,TEXAS,318,368,444,595,679,40,8626
4800497,10000,48,TX,497,,Wise,TEXAS,320,373,448,625,683,40,34679
4800499,10000,48,TX,499,,Wood,TEXAS,322,371,463,646,764,40,29380
4800501,10000,48,TX,501,,Yoakum,TEXAS,314,414,508,635,835,40,8786
4800503,10000,48,TX,503,,Young,TEXAS,318,368,444,595,688,40,18126
4800505,10000,48,TX,505,,Zapata,TEXAS,318,368,444,595,679,40,9279
4800507,10000,48,TX,507,,Zavala,TEXAS,318,368,444,595,679,40,12162
4900001,10000,49,UT,1,,Beaver,UTAH,342,418,523,700,842,40,4765
4900003,10000,49,UT,3,,Box Elder,UTAH,377,418,523,700,844,40,36485
4900005,10000,49,UT,5,,Cache,UTAH,376,463,580,775,933,40,70183
4900007,10000,49,UT,7,,Carbon,UTAH,367,418,523,700,842,40,20228
4900009,10000,49,UT,9,,Daggett,UTAH,368,502,666,836,936,40,690
4900013,10000,49,UT,13,,Duchesne,UTAH,342,418,523,700,842,40,12645
4900015,10000,49,UT,15,,Emery,UTAH,342,418,523,700,842,40,10332
4900017,10000,49,UT,17,,Garfield,UTAH,342,418,523,700,842,40,3980
4900019,10000,49,UT,19,,Grand,UTAH,342,418,523,700,842,40,6620
4900021,10000,49,UT,21,,Iron,UTAH,344,468,582,729,857,40,20789
4900023,10000,49,UT,23,,Juab,UTAH,342,418,523,700,842,40,5817
4900027,10000,49,UT,27,,Millard,UTAH,342,418,523,700,842,40,11333
4900029,10000,49,UT,29,,Morgan,UTAH,342,418,523,700,842,40,5528
4900031,10000,49,UT,31,,Piute,UTAH,342,418,523,700,842,40,1277
4900033,10000,49,UT,33,,Rich,UTAH,342,418,523,700,842,40,1725
4900037,10000,49,UT,37,,San Juan,UTAH,342,418,523,700,842,40,12621
4900039,10000,49,UT,39,,Sanpete,UTAH,342,418,523,700,842,40,16259
4900041,10000,49,UT,41,,Sevier,UTAH,346,418,523,700,842,40,15431
4900043,10000,49,UT,43,,Summit,UTAH,503,621,775,1045,1271,40,15518
4900045,10000,49,UT,45,,Tooele,UTAH,428,543,656,877,1055,40,26601
4900047,10000,49,UT,47,,Uintah,UTAH,342,418,523,700,842,40,22211
4900051,10000,49,UT,51,,Wasatch,UTAH,342,434,523,700,842,40,10089
4900053,10000,49,UT,53,,Washington,UTAH,417,513,681,911,1114,40,48560
4900055,10000,49,UT,55,,Wayne,UTAH,342,418,523,700,842,40,2177
5000001,10000,50,VT,1,,Addison,VERMONT,489,591,687,958,1074,40,32953
5000003,10000,50,VT,3,,Bennington,VERMONT,441,556,715,909,1060,40,35845
5000005,10000,50,VT,5,,Caledonia,VERMONT,418,501,610,769,882,40,27846
5000007,10000,50,VT,7,,Chittenden,VERMONT,442,712,804,1117,1316,40,7121
5000009,10000,50,VT,9,,Essex,VERMONT,403,487,602,758,869,40,6405
5000011,10000,50,VT,11,,Franklin,VERMONT,494,560,687,871,1001,40,16160
5000013,10000,50,VT,13,,Grand Isle,VERMONT,413,498,616,776,891,40,2272
5000015,10000,50,VT,15,,Lamoille,VERMONT,386,537,641,877,1005,40,19735
5000017,10000,50,VT,17,,Orange,VERMONT,399,524,646,853,956,40,26149
5000019,10000,50,VT,19,,Orleans,VERMONT,373,450,557,701,805,40,24053
5000021,10000,50,VT,21,,Rutland,VERMONT,440,569,695,872,976,40,62142
5000023,10000,50,VT,23,,Washington,VERMONT,416,516,697,872,977,40,54928
5000025,10000,50,VT,25,,Windham,VERMONT,480,556,738,936,1030,40,41588
5000027,10000,50,VT,27,,Windsor,VERMONT,523,592,740,951,1126,40,54055
5100001,10000,51,VA,1,,Accomack,VIRGINIA,388,420,490,651,785,40,31703
5100005,10000,51,VA,5,,Alleghany,VIRGINIA,345,418,490,659,794,40,13176
5100007,10000,51,VA,7,,Amelia,VIRGINIA,331,418,490,659,794,40,8787
5100011,10000,51,VA,11,,Appomattox,VIRGINIA,331,418,490,659,794,40,12298
5100015,10000,51,VA,15,,Augusta,VIRGINIA,328,426,517,681,828,40,54677
5100017,10000,51,VA,17,,Bath,VIRGINIA,331,418,490,659,794,40,4799
5100021,10000,51,VA,21,,Bland,VIRGINIA,331,418,490,659,794,40,6514
5100025,10000,51,VA,25,,Brunswick,VIRGINIA,331,418,490,659,794,40,15987
5100027,10000,51,VA,27,,Buchanan,VIRGINIA,331,418,490,659,794,40,31333
5100029,10000,51,VA,29,,Buckingham,VIRGINIA,331,418,490,659,794,40,12873
5100033,10000,51,VA,33,,Caroline,VIRGINIA,464,469,628,832,878,40,19217
5100035,10000,51,VA,35,,Carroll,VIRGINIA,331,418,490,659,794,40,26594
5100037,10000,51,VA,37,,Charlotte,VIRGINIA,331,418,490,659,794,40,11688
5100045,10000,51,VA,45,,Craig,VIRGINIA,331,418,490,659,794,40,4372
5100049,10000,51,VA,49,,Cumberland,VIRGINIA,331,455,527,659,794,40,7825
5100051,10000,51,VA,51,,Dickenson,VIRGINIA,331,418,490,659,794,40,17620
5100057,10000,51,VA,57,,Essex,VIRGINIA,327,461,544,758,894,40,8689
5100063,10000,51,VA,63,,Floyd,VIRGINIA,331,418,490,659,794,40,12005
5100067,10000,51,VA,67,,Franklin,VIRGINIA,331,418,490,659,794,40,39549
5100069,10000,51,VA,69,,Frederick,VIRGINIA,453,522,629,860,1030,40,45723
5100071,10000,51,VA,71,,Giles,VIRGINIA,331,418,490,659,794,40,16366
5100077,10000,51,VA,77,,Grayson,VIRGINIA,331,418,490,659,794,40,16278
5100081,10000,51,VA,81,,Greensville,VIRGINIA,331,429,490,659,794,40,8853
5100083,10000,51,VA,83,,Halifax,VIRGINIA,331,418,490,659,794,40,29033
5100089,10000,51,VA,89,,Henry,VIRGINIA,331,418,490,659,794,40,56942
5100091,10000,51,VA,91,,Highland,VIRGINIA,331,418,490,659,794,40,2635
5100097,10000,51,VA,97,,King and Queen,VIRGINIA,328,471,531,663,787,40,6289
5100101,10000,51,VA,101,,King William,VIRGINIA,327,449,503,651,784,40,10913
5100103,10000,51,VA,103,,Lancaster,VIRGINIA,415,466,525,700,852,40,10896
5100105,10000,51,VA,105,,Lee,VIRGINIA,331,418,490,659,794,40,24496
5100109,10000,51,VA,109,,Louisa,VIRGINIA,329,429,527,733,788,40,20325
5100111,10000,51,VA,111,,Lunenburg,VIRGINIA,331,418,490,659,794,40,11419
5100113,10000,51,VA,113,,Madison,VIRGINIA,328,488,549,688,901,40,11949
5100117,10000,51,VA,117,,Mecklenburg,VIRGINIA,331,418,490,659,794,40,29241
5100119,10000,51,VA,119,,Middlesex,VIRGINIA,331,420,490,659,794,40,8653
5100121,10000,51,VA,121,,Montgomery,VIRGINIA,341,449,527,731,866,40,73913
5100125,10000,51,VA,125,,Nelson,VIRGINIA,331,418,490,659,794,40,12778
5100131,10000,51,VA,131,,Northampton,VIRGINIA,331,418,490,659,794,40,13061
5100133,10000,51,VA,133,,Northumberland,VIRGINIA,331,418,490,659,794,40,10524
5100135,10000,51,VA,135,,Nottoway,VIRGINIA,331,418,490,659,794,40,14993
5100137,10000,51,VA,137,,Orange,VIRGINIA,364,494,662,921,1081,40,21421
5100139,10000,51,VA,139,,Page,VIRGINIA,385,434,490,659,794,40,21690
5100141,10000,51,VA,141,,Patrick,VIRGINIA,331,418,490,659,794,40,17473
5100147,10000,51,VA,147,,Prince Edward,VIRGINIA,371,420,490,659,794,40,17320
5100155,10000,51,VA,155,,Pulaski,VIRGINIA,331,418,490,659,794,40,34496
5100157,10000,51,VA,157,,Rappahannock,VIRGINIA,341,553,623,864,1019,40,6622
5100159,10000,51,VA,159,,Richmond,VIRGINIA,327,437,489,651,804,40,7273
5100163,10000,51,VA,163,,Rockbridge,VIRGINIA,331,418,490,659,794,40,18350
5100165,10000,51,VA,165,,Rockingham,VIRGINIA,327,454,574,787,923,40,57482
5100167,10000,51,VA,167,,Russell,VIRGINIA,331,418,490,659,794,40,28667
5100171,10000,51,VA,171,,Shenandoah,VIRGINIA,435,446,549,761,864,40,31636
5100173,10000,51,VA,173,,Smyth,VIRGINIA,331,418,490,659,794,40,32370
5100175,10000,51,VA,175,,Southampton,VIRGINIA,331,418,490,659,794,40,17550
5100181,10000,51,VA,181,,Surry,VIRGINIA,344,418,490,659,794,40,6145
5100183,10000,51,VA,183,,Sussex,VIRGINIA,331,418,490,659,794,40,10248
5100185,10000,51,VA,185,,Tazewell,VIRGINIA,331,418,490,659,794,40,45960
5100193,10000,51,VA,193,,Westmoreland,VIRGINIA,338,457,606,763,987,40,15480
5100195,10000,51,VA,195,,Wise,VIRGINIA,331,418,490,659,794,40,39573
5100197,10000,51,VA,197,,Wythe,VIRGINIA,346,418,490,659,794,40,25466
5300001,10000,53,WA,1,,Adams,WASHINGTON,357,427,556,733,814,40,13603
5300003,10000,53,WA,3,,Asotin,WASHINGTON,357,427,556,733,814,40,17605
5300007,10000,53,WA,7,,Chelan,WASHINGTON,357,427,556,733,814,40,52250
5300009,10000,53,WA,9,,Clallam,WASHINGTON,418,516,657,845,924,40,56464
5300013,10000,53,WA,13,,Columbia,WASHINGTON,357,427,556,733,814,40,4024
5300015,10000,53,WA,15,,Cowlitz,WASHINGTON,394,441,568,789,802,40,82119
5300017,10000,53,WA,17,,Douglas,WASHINGTON,417,441,556,733,814,40,26205
5300019,10000,53,WA,19,,Ferry,WASHINGTON,357,427,556,733,814,40,6295
5300023,10000,53,WA,23,,Garfield,WASHINGTON,357,427,556,733,814,40,2248
5300025,10000,53,WA,25,,Grant,WASHINGTON,383,427,556,733,814,40,54758
5300027,10000,53,WA,27,,Grays Harbor,WASHINGTON,363,426,559,754,870,40,64175
5300031,10000,53,WA,31,,Jefferson,WASHINGTON,355,458,564,764,810,40,20146
5300037,10000,53,WA,37,,Kittitas,WASHINGTON,357,427,556,733,814,40,26725
5300039,10000,53,WA,39,,Klickitat,WASHINGTON,357,427,556,733,814,40,16616
5300041,10000,53,WA,41,,Lewis,WASHINGTON,357,427,556,733,814,40,59358
5300043,10000,53,WA,43,,Lincoln,WASHINGTON,357,427,556,733,814,40,8864
5300045,10000,53,WA,45,,Mason,WASHINGTON,408,506,622,818,880,40,38341
5300047,10000,53,WA,47,,Okanogan,WASHINGTON,357,427,556,733,814,40,33350
5300049,10000,53,WA,49,,Pacific,WASHINGTON,357,427,556,733,814,40,18882
5300051,10000,53,WA,51,,Pend Oreille,WASHINGTON,357,427,556,733,976,40,8915
5300055,10000,53,WA,55,,San Juan,WASHINGTON,436,596,794,1046,1245,40,10035
5300057,10000,53,WA,57,,Skagit,WASHINGTON,485,592,699,873,976,40,79555
5300059,10000,53,WA,59,,Skamania,WASHINGTON,357,427,556,733,814,40,8289
5300065,10000,53,WA,65,,Stevens,WASHINGTON,357,427,556,733,814,40,30948
5300069,10000,53,WA,69,,Wahkiakum,WASHINGTON,357,427,556,733,814,40,3327
5300071,10000,53,WA,71,,Walla Walla,WASHINGTON,357,427,556,744,879,40,48439
5300075,10000,53,WA,75,,Whitman,WASHINGTON,381,433,576,800,948,40,38775
5400001,10000,54,WV,1,,Barbour,WEST VIRGINIA,296,376,420,540,629,40,15699
5400005,10000,54,WV,5,,Boone,WEST VIRGINIA,296,361,420,540,629,40,25870
5400007,10000,54,WV,7,,Braxton,WEST VIRGINIA,296,361,420,540,629,40,12998
5400013,10000,54,WV,13,,Calhoun,WEST VIRGINIA,296,361,420,540,629,40,7885
5400015,10000,54,WV,15,,Clay,WEST VIRGINIA,296,361,420,540,629,40,9983
5400017,10000,54,WV,17,,Doddridge,WEST VIRGINIA,306,361,420,540,629,40,6994
5400019,10000,54,WV,19,,Fayette,WEST VIRGINIA,296,361,420,540,629,40,47952
5400021,10000,54,WV,21,,Gilmer,WEST VIRGINIA,325,361,420,540,629,40,7669
5400023,10000,54,WV,23,,Grant,WEST VIRGINIA,296,361,420,540,629,40,10428
5400025,10000,54,WV,25,,Greenbrier,WEST VIRGINIA,297,410,437,545,632,40,34693
5400027,10000,54,WV,27,,Hampshire,WEST VIRGINIA,299,365,428,562,636,40,16498
5400031,10000,54,WV,31,,Hardy,WEST VIRGINIA,296,361,420,540,629,40,10977
5400033,10000,54,WV,33,,Harrison,WEST VIRGINIA,322,396,458,571,685,40,69371
5400035,10000,54,WV,35,,Jackson,WEST VIRGINIA,296,370,420,575,629,40,25938
5400041,10000,54,WV,41,,Lewis,WEST VIRGINIA,296,395,420,540,629,40,17223
5400043,10000,54,WV,43,,Lincoln,WEST VIRGINIA,296,361,420,540,629,40,21382
5400045,10000,54,WV,45,,Logan,WEST VIRGINIA,303,361,420,544,644,40,43032
5400047,10000,54,WV,47,,McDowell,WEST VIRGINIA,296,361,420,540,629,40,35233
5400049,10000,54,WV,49,,Marion,WEST VIRGINIA,297,374,462,591,683,40,57249
5400053,10000,54,WV,53,,Mason,WEST VIRGINIA,296,361,420,540,646,40,25178
5400055,10000,54,WV,55,,Mercer,WEST VIRGINIA,296,361,420,540,629,40,64980
5400059,10000,54,WV,59,,Mingo,WEST VIRGINIA,296,361,420,540,637,40,33739
5400061,10000,54,WV,61,,Monongalia,WEST VIRGINIA,376,417,507,699,826,40,75509
5400063,10000,54,WV,63,,Monroe,WEST VIRGINIA,296,361,420,540,629,40,12406
5400065,10000,54,WV,65,,Morgan,WEST VIRGINIA,395,446,499,627,698,40,12128
5400067,10000,54,WV,67,,Nicholas,WEST VIRGINIA,296,361,420,540,629,40,26775
5400071,10000,54,WV,71,,Pendleton,WEST VIRGINIA,296,361,420,540,629,40,8054
5400073,10000,54,WV,73,,Pleasants,WEST VIRGINIA,305,361,420,540,645,40,7546
5400075,10000,54,WV,75,,Pocahontas,WEST VIRGINIA,296,361,420,540,629,40,9008
5400077,10000,54,WV,77,,Preston,WEST VIRGINIA,296,379,420,540,629,40,29037
5400081,10000,54,WV,81,,Raleigh,WEST VIRGINIA,345,406,474,610,714,40,76819
5400083,10000,54,WV,83,,Randolph,WEST VIRGINIA,296,361,420,540,629,40,27803
5400085,10000,54,WV,85,,Ritchie,WEST VIRGINIA,296,361,420,540,629,40,10233
5400087,10000,54,WV,87,,Roane,WEST VIRGINIA,296,361,420,540,629,40,15120
5400089,10000,54,WV,89,,Summers,WEST VIRGINIA,296,361,420,540,629,40,14204
5400091,10000,54,WV,91,,Taylor,WEST VIRGINIA,362,391,428,540,629,40,15144
5400093,10000,54,WV,93,,Tucker,WEST VIRGINIA,296,361,420,540,629,40,7728
5400095,10000,54,WV,95,,Tyler,WEST VIRGINIA,295,359,440,550,626,40,9796
5400097,10000,54,WV,97,,Upshur,WEST VIRGINIA,294,358,420,536,624,40,22867
5400101,10000,54,WV,101,,Webster,WEST VIRGINIA,296,361,420,540,629,40,10729
5400103,10000,54,WV,103,,Wetzel,WEST VIRGINIA,338,365,459,572,722,40,19258
5400105,10000,54,WV,105,,Wirt,WEST VIRGINIA,296,361,420,540,629,40,5192
5400109,10000,54,WV,109,,Wyoming,WEST VIRGINIA,296,361,420,540,629,40,28990
5500001,10000,55,WI,1,,Adams,WISCONSIN,312,365,464,592,668,40,15682
5500003,10000,55,WI,3,,Ashland,WISCONSIN,340,378,464,592,668,40,16307
5500005,10000,55,WI,5,,Barron,WISCONSIN,312,365,464,592,668,40,40750
5500007,10000,55,WI,7,,Bayfield,WISCONSIN,312,365,464,592,668,40,14008
5500011,10000,55,WI,11,,Buffalo,WISCONSIN,312,365,464,592,668,40,13584
5500013,10000,55,WI,13,,Burnett,WISCONSIN,312,365,464,592,668,40,13084
5500019,10000,55,WI,19,,Clark,WISCONSIN,312,365,464,592,668,40,31647
5500021,10000,55,WI,21,,Columbia,WISCONSIN,309,368,483,633,711,40,45088
5500023,10000,55,WI,23,,Crawford,WISCONSIN,312,365,464,592,668,40,15940
5500027,10000,55,WI,27,,Dodge,WISCONSIN,393,398,522,655,731,40,76559
5500029,10000,55,WI,29,,Door,WISCONSIN,317,393,487,627,761,40,25690
5500033,10000,55,WI,33,,Dunn,WISCONSIN,311,363,474,634,783,40,35909
5500037,10000,55,WI,37,,Florence,WISCONSIN,312,365,464,592,668,40,4590
5500039,10000,55,WI,39,,Fond du Lac,WISCONSIN,361,489,579,787,812,40,90083
5500041,10000,55,WI,41,,Forest,WISCONSIN,312,365,464,592,668,40,8776
5500043,10000,55,WI,43,,Grant,WISCONSIN,317,365,464,592,668,40,49264
5500045,10000,55,WI,45,,Green,WISCONSIN,318,365,464,624,668,40,30339
5500047,10000,55,WI,47,,Green Lake,WISCONSIN,312,365,464,592,668,40,18651
5500049,10000,55,WI,49,,Iowa,WISCONSIN,323,365,464,610,668,40,20150
5500051,10000,55,WI,51,,Iron,WISCONSIN,312,365,464,592,668,40,6153
5500053,10000,55,WI,53,,Jackson,WISCONSIN,312,365,464,592,668,40,16588
5500055,10000,55,WI,55,,Jefferson,WISCONSIN,310,410,532,689,753,40,67783
5500057,10000,55,WI,57,,Juneau,WISCONSIN,319,365,464,592,668,40,21650
5500061,10000,55,WI,61,,Kewaunee,WISCONSIN,312,365,464,592,668,40,18878
5500065,10000,55,WI,65,,Lafayette,WISCONSIN,318,365,464,592,668,40,16076
5500067,10000,55,WI,67,,Langlade,WISCONSIN,312,365,464,592,668,40,19505
5500069,10000,55,WI,69,,Lincoln,WISCONSIN,312,365,464,592,668,40,26993
5500071,10000,55,WI,71,,Manitowoc,WISCONSIN,316,365,464,592,668,40,80421
5500075,10000,55,WI,75,,Marinette,WISCONSIN,312,365,464,592,668,40,40548
5500077,10000,55,WI,77,,Marquette,WISCONSIN,312,365,464,592,668,40,12321
5500078,10000,55,WI,78,,Menominee,WISCONSIN,312,365,464,592,668,40,3890
5500081,10000,55,WI,81,,Monroe,WISCONSIN,312,365,464,619,668,40,36633
5500083,10000,55,WI,83,,Oconto,WISCONSIN,312,365,464,592,668,40,30226
5500085,10000,55,WI,85,,Oneida,WISCONSIN,312,366,464,596,715,40,31679
5500091,10000,55,WI,91,,Pepin,WISCONSIN,312,365,464,592,668,40,7107
5500095,10000,55,WI,95,,Polk,WISCONSIN,315,368,477,598,674,40,34773
5500097,10000,55,WI,97,,Portage,WISCONSIN,378,399,517,645,798,40,61405
5500099,10000,55,WI,99,,Price,WISCONSIN,312,365,464,592,668,40,15600
5500103,10000,55,WI,103,,Richland,WISCONSIN,312,365,464,592,668,40,17521
5500107,10000,55,WI,107,,Rusk,WISCONSIN,312,365,464,592,668,40,15079
5500111,10000,55,WI,111,,Sauk,WISCONSIN,366,378,503,627,703,40,46975
5500113,10000,55,WI,113,,Sawyer,WISCONSIN,312,365,464,592,668,40,14181
5500115,10000,55,WI,115,,Shawano,WISCONSIN,318,365,464,592,668,40,37157
5500119,10000,55,WI,119,,Taylor,WISCONSIN,312,365,464,592,668,40,18901
5500121,10000,55,WI,121,,Trempealeau,WISCONSIN,312,365,464,592,668,40,25263
5500123,10000,55,WI,123,,Vernon,WISCONSIN,312,365,464,592,668,40,25617
5500125,10000,55,WI,125,,Vilas,WISCONSIN,312,365,464,592,668,40,17707
5500127,10000,55,WI,127,,Walworth,WISCONSIN,321,453,588,765,860,40,75000
5500129,10000,55,WI,129,,Washburn,WISCONSIN,312,365,464,592,668,40,13772
5500135,10000,55,WI,135,,Waupaca,WISCONSIN,312,365,464,592,702,40,46104
5500137,10000,55,WI,137,,Waushara,WISCONSIN,312,365,464,592,668,40,19385
5500141,10000,55,WI,141,,Wood,WISCONSIN,336,386,478,600,674,40,73605
5600001,10000,56,WY,1,,Albany,WYOMING,351,439,586,815,963,40,30797
5600003,10000,56,WY,3,,Big Horn,WYOMING,337,387,497,659,758,40,10525
5600005,10000,56,WY,5,,Campbell,WYOMING,365,387,497,661,780,40,29370
5600007,10000,56,WY,7,,Carbon,WYOMING,337,387,497,659,758,40,16659
5600009,10000,56,WY,9,,Converse,WYOMING,337,387,497,659,758,40,11128
5600011,10000,56,WY,11,,Crook,WYOMING,337,387,497,659,758,40,5294
5600013,10000,56,WY,13,,Fremont,WYOMING,337,387,497,659,758,40,33662
5600015,10000,56,WY,15,,Goshen,WYOMING,337,387,497,659,758,40,12373
5600017,10000,56,WY,17,,Hot Springs,WYOMING,337,387,497,659,758,40,4809
5600019,10000,56,WY,19,,Johnson,WYOMING,337,387,497,659,758,40,6145
5600023,10000,56,WY,23,,Lincoln,WYOMING,337,387,497,659,758,40,12625
5600027,10000,56,WY,27,,Niobrara,WYOMING,337,387,497,659,758,40,2499
5600029,10000,56,WY,29,,Park,WYOMING,337,387,497,659,766,40,23178
5600031,10000,56,WY,31,,Platte,WYOMING,337,387,497,659,758,40,8145
5600033,10000,56,WY,33,,Sheridan,WYOMING,337,387,497,659,766,40,23562
5600035,10000,56,WY,35,,Sublette,WYOMING,375,422,497,659,758,40,4843
5600037,10000,56,WY,37,,Sweetwater,WYOMING,351,387,497,661,780,40,38823
5600039,10000,56,WY,39,,Teton,WYOMING,445,567,753,1013,1104,40,11172
5600041,10000,56,WY,41,,Uinta,WYOMING,353,387,497,660,798,40,18705
5600043,10000,56,WY,43,,Washakie,WYOMING,337,387,497,659,758,40,8388
5600045,10000,56,WY,45,,Weston,WYOMING,337,387,497,659,758,40,6518
6600001,10000,66,,1,,Pacific Islands,W.PACIFIC AREAS,785,943,1117,1400,1575,40,238392
7200001,10000,72,PR,1,,Adjuntas Municipio,PUERTO RICO,231,285,334,422,467,40,19451
7200009,10000,72,PR,9,,Aibonito Municipio,PUERTO RICO,231,285,334,422,467,40,24971
